titulo,empresa,data,link
Estágio em escritório de Advocacia /estágio em Direito,Ramos Ribeiro Advocacia,"18/11/2024
                ",
Atendente de Food Truck,Ice Churros,"11/11/2024
                ",
Vaga Para Analista de Departamento Pessoal,Cafisso Contabilidade,"11/11/2024
                ",
Balconista Padaria,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403838/balconista-padaria/maringa/pr
Atendente de Restaurante,R2 Intermediações,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403832/atendente-de-restaurante/maringa/pr
Auxiliar de Logistica,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403837/auxiliar-de-logistica/maringa/pr
Auxiliar Administrativo / Ecommerce,Carga Pesada Lonas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403827/auxiliar-administrativo-ecommerce/maringa/pr
Armazenista,Evolusom,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403835/armazenista/maringa/pr
Analista de Planejamento e Logística Jr,Grupo Amigão,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403833/analista-de-planejamento-e-logistica-jr/maringa/pr
Executivos de Negócios,Stil Brand Manage,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403831/executivos-de-negocios/maringa/pr
Téc de Enfermagem,Padrão Enfermagem Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403830/tec-de-enfermagem/maringa/pr
Marceneiro,R2 Intermediações,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403829/marceneiro/sarandi/pr
Operador de Caixa,Supermercado Brilhante,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403828/operador-de-caixa/maringa/pr
Corretor de Imóveis,Construtora Sandri,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/353063/corretor-de-imoveis/maringa/pr
Motorista Carreteiro,L.m.i. Transportes,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/316086/motorista-carreteiro/maringa/pr
Serviços Gerais Setor Manutenção,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403826/servicos-gerais-setor-manutencao/maringa/pr
Vigia 8h Diarias - Seg A Sexta,Visão Vip Seg Serviços,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403825/vigia-8h-diarias-seg-a-sexta/maringa/pr
Operador(a) de Caixa,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403824/operadora-de-caixa/maringa/pr
Balconista - Atendente Horário 14:50 Ás 21:00,Holandesa Padaria,"12/11/2024
                ",
Operador de Máquina - 14h Às 23h,Fa Maringá,"12/11/2024
                ",
Faxina/zeladoria,Maringá Apartamentos,"11/11/2024
                ",
Montador de Móveis planejados,Baruch Woodwork,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403797/montador-de-moveis-planejados/sarandi/pr
Vendedor(a) de Doces - Comissionado,Doces Top,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403790/vendedora-de-doces-comissionado/maringa/pr
Auxiliar de Estoque,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403823/auxiliar-de-estoque/maringa/pr
Assistente de Atendimento - Noturno,Panvel Farmácias,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403759/assistente-de-atendimento-noturno/maringa/pr
Atendente - Loja de Rua,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403822/atendente-loja-de-rua/maringa/pr
Suporte Tecnico / Materiais /compras e Licitações,Jr Sistemas Públicos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403820/suporte-tecnico-materiais-compras-e-licitacoes/ivatuba/pr
Atendente de Estacionamento,Estacenter ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403758/atendente-de-estacionamento/maringa/pr
Vendedor(a) - Loja de Shopping,Divini,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403764/vendedora-loja-de-shopping/maringa/pr
•	assistente Administrativo,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403817/assistente-administrativo/maringa/pr
Banhista Para Banho e Tosa,Pet Cão Estética Animal,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403811/banhista-para-banho-e-tosa/maringa/pr
Consultor de Vendas - Call Center Ativo (telecom),Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403814/consultor-de-vendas-call-center-ativo-telecom/maringa/pr
Call Center Ativo - Telecom,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403813/call-center-ativo-telecom/maringa/pr
Auxiliar de Cozinha - Shopping,Almaza,"12/11/2024
                ",
Caixa,B1,"11/11/2024
                ",
Crediarista em Loja de Calçados e Confecções,Venzel Store,"18/11/2024
                ",
Vendas Internas,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403812/vendas-internas/maringa/pr
Analista Fiscal Pleno,Grupo Amigão,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403821/analista-fiscal-pleno/maringa/pr
Soldador,Hefer Equipamentos Industriais,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403819/soldador/maringa/pr
Conferente/ Recebedor de Mercadorias,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403818/conferente-recebedor-de-mercadorias/maringa/pr
Repositor de Mercadorias,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403816/repositor-de-mercadorias/maringa/pr
Operador de Caixa,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403815/operador-de-caixa/maringa/pr
Auxiliar de Manutenção,Grupo Amigão,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403810/auxiliar-de-manutencao/maringa/pr
Vaga Para Auxiliar de Instalação de Segurança Eletrônica,Company Tecnologia e Segurança ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/315829/vaga-para-auxiliar-de-instalacao-de-seguranca-eletronica/maringa/pr
Estágio Auxiliar Administrativo,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403808/estagio-auxiliar-administrativo/maringa/pr
Analista de Relacionamento - Crm,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403809/analista-de-relacionamento-crm/maringa/pr
Designer Gráfico / Social Media,Verite Revestimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403801/designer-grafico-social-media/maringa/pr
Analista de Pré Vendas | Software,People2u,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403802/analista-de-pre-vendas-software/maringa/pr
Auxiliar de Produção - Têmpera de Vidros,Proforte Vidros,"13/11/2024
                ",
Loja Uza Catuaí Maringá,Vallentina Pires Semijoias,"15/11/2024
                ",
Auxiliar de Cozinha,Marco's Boutique de Pão,"13/11/2024
                ",
Auxiliar de Manutenção,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403805/auxiliar-de-manutencao/maringa/pr
Atendente de Cobrança,Maringá Central Cobranças,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403807/atendente-de-cobranca/maringa/pr
Zeladoria,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403806/zeladoria/maringa/pr
Agente de Relacionamento,Nipponflex,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403803/agente-de-relacionamento/maringa/pr
Telemarketing Ativo - Telecom - Inicio em 2025,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403804/telemarketing-ativo-telecom-inicio-em-2025/maringa/pr
Auxiliar de Depósito,Bom Dia Esperança Loja 01,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403800/auxiliar-de-deposito/sarandi/pr
Serviços Gerais - Limpeza Noturno,Ingá - Pool Escola de Natação e Academia,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403799/servicos-gerais-limpeza-noturno/maringa/pr
Copeiro,Coco Bambu Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/278486/copeiro/maringa/pr
Barmen,Coco Bambu Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/221079/barmen/maringa/pr
Vendedor(a) Interno,Valdar Móveis ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/400811/vendedora-interno/maringa/pr
Auxiliar de Cozinha,Calabria Pizzaria Delivery,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403780/auxiliar-de-cozinha/maringa/pr
Auxiliar de Loja Shopping,Kalunga,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403787/auxiliar-de-loja-shopping/maringa/pr
Consultor (a) Corporate,Ponto Track,"12/11/2024
                ",
Vendedor(a) Interno,Lady Linda Cosmeticos,"11/11/2024
                ",
Atendente de Food Truck,Ice Churros,"11/11/2024
                ",
Caixa Para Restaurante Temático,Burguer Steak,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403775/caixa-para-restaurante-tematico/maringa/pr
Operador Financeiro ( Caixa ),Farmacia São João ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/362945/operador-financeiro-caixa/maringa/pr
Barman Com Ou Sem Experiência,Burguer Steak,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403776/barman-com-ou-sem-experiencia/maringa/pr
Vaga Para Assitente Social/ Escritorio,Dalosso Chopp,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403760/vaga-para-assitente-social-escritorio/maringa/pr
Assistente Administrativo Para Area Comercial,BR,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403798/assistente-administrativo-para-area-comercial/maringa/pr
Auxiliar de Cozinha,Restaurante Simples Assim ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403792/auxiliar-de-cozinha/maringa/pr
Estamos Contratando Auxiliar de Cozinha Com Experiencia,Restaurante Ambistrô,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403791/estamos-contratando-auxiliar-de-cozinha-com-experiencia/maringa/pr
Vaga Para Barista,Villa Paris Cafeteria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403763/vaga-para-barista/maringa/pr
Expedição,A Fontana ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403762/expedicao/maringa/pr
Ajudante  Técnico em  Instalação de Câmeras e Alarmes,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/400764/ajudante-tecnico-em-instalacao-de-cameras-e-alarmes/maringa/pr
Pintor Residencial Para Empreita.,Nmd Serviços de Pintura,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/394225/pintor-residencial-para-empreita/maringa/pr
Vaga Para Corretor(a) de Imóveis,7house Imóveis,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/252295/vaga-para-corretora-de-imoveis/maringa/pr
Empregada Doméstica - Centro de Maringa,Principiu's Rh - Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403786/empregada-domestica-centro-de-maringa/maringa/pr
Faxineira - Serviços Gerais Limpeza,Instituto Isis Bruder,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403795/faxineira-servicos-gerais-limpeza/maringa/pr
Auxiliar Administrativo,Instituto Isis Bruder,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403796/auxiliar-administrativo/maringa/pr
